discardprice,texturevariationid,assettype,itemId,gameassetid
200,0,11,7993,13000
200,0,11,7994,13002
200,0,11,7995,13004
200,0,11,7996,13006
200,0,11,7997,13008
200,0,11,7998,13010
200,0,11,7999,13012
200,0,11,8000,13014
200,0,11,8001,13016
200,0,11,8002,13066
200,0,11,8003,13018
200,0,11,8004,13020
200,25,1,8005,122030
200,22,1,8006,122210
200,2,1,8007,122315
200,23,1,8008,422055
200,38,1,8009,422125
200,39,1,8010,422125
1600,1,1,8011,123036
1600,1,1,8012,423021
1600,0,2,8013,671
1600,0,3,8014,896
1600,2,1,8015,123036
1600,2,1,8016,423021
1600,0,2,8017,672
1600,0,3,8018,897
1600,3,1,8019,123036
1600,3,1,8020,423021
1600,0,2,8021,673
1600,0,3,8022,898
200,0,3,8023,893
200,0,3,8024,894
200,0,3,8025,895
200,0,4,8026,35
200,1,5,8027,203
200,1,5,8028,204
800,1,5,8029,205
1600,1,5,8030,206
800,0,6,8031,158
800,4,1,8032,122295
200,18,1,8033,422050
200,1,5,8034,208
200,1,5,8035,209
800,2,6,8036,156
800,3,6,8037,156
200,4,6,8038,305
200,5,6,8039,305
800,0,3,8040,885
200,1,5,8041,210
200,0,6,8042,160
800,4,1,8043,122020
200,24,1,8044,122030
200,4,1,8045,122320
200,2,1,8046,422000
800,10,1,8047,422025
800,1,5,8048,207
200,0,3,8049,899
200,4,1,8050,122015
200,26,1,8051,122030
200,23,1,8052,122125
200,54,1,8053,122190
800,8,1,8054,422030
200,10,1,8055,422120
200,7,1,8056,422155
200,0,3,8057,1023
1600,0,12,8058,6036
1600,0,12,8059,6037
1600,0,12,8060,6038
200,0,4,8061,37
200,0,4,8062,36
200,0,3,8063,1033
200,0,3,8064,1032
200,0,3,8065,1031
200,0,3,8066,1024
200,0,3,8067,1022
200,0,3,8068,1021
800,0,3,8069,1019
200,0,3,8070,1018
200,0,3,8071,1017
200,0,3,8072,1016
200,0,3,8073,1015
200,0,3,8074,1014
100,0,2,8075,1024
100,0,2,8076,1025
100,0,2,8077,1026
100,0,2,8078,1027
100,0,2,8079,1028
100,0,2,8080,1029
100,0,2,8081,1030
100,0,2,8082,1031
100,0,2,8083,1032
100,5,1,8084,122015
100,6,1,8087,122015
100,7,1,8088,122015
100,29,1,8089,122030
100,30,1,8090,122030
100,31,1,8091,122030
100,11,1,8092,122120
100,12,1,8093,122120
100,13,1,8094,122120
100,17,1,8095,122170
100,18,1,8096,122170
100,19,1,8097,122170
100,62,1,8098,122190
100,63,1,8099,122190
100,64,1,8100,122190
100,30,1,8101,122210
100,31,1,8102,122210
100,32,1,8103,122210
100,4,1,8104,122285
100,5,1,8105,122285
100,6,1,8106,122285
100,10,1,8107,122330
100,11,1,8108,122330
100,9,1,8109,122330
100,31,1,8110,422015
100,32,1,8111,422015
100,33,1,8112,422015
100,12,1,8113,422025
100,13,1,8114,422025
100,21,1,8115,422050
100,22,1,8116,422050
100,23,1,8117,422050
100,10,1,8118,422155
100,8,1,8119,422155
100,9,1,8120,422155
100,4,1,8121,422170
100,5,1,8122,422170
100,6,1,8123,422170
100,1,5,8124,266
100,1,5,8125,267
100,1,5,8126,268
200,1,5,8127,269
200,1,5,8128,270
200,1,5,8129,271
100,1,5,8130,272
200,1,5,8131,273
200,1,5,8132,274
100,1,5,8133,275
200,1,5,8134,276
100,1,5,8135,277
100,1,5,8136,278
100,1,5,8137,279
200,1,5,8138,280
200,0,3,8139,1037
200,0,3,8140,1038
200,0,3,8141,1039
200,0,3,8142,1040
200,0,3,8143,1041
200,0,3,8144,1042
200,0,3,8145,1043
200,0,3,8146,1044
200,0,3,8147,1045
200,0,3,8148,1046
200,0,3,8149,1047
200,0,3,8150,1048
100,0,3,8151,891
800,0,4,8152,39
800,0,4,8153,40
800,0,4,8154,41
800,0,4,8155,42
800,0,4,8156,43
100,0,1,8157,240001
100,0,1,8158,440001
100,0,1,8159,91
100,0,2,8160,9001
100,0,6,8161,701
100,0,12,8162,9001
100,0,2,8163,536
200,2,1,8164,122160
200,9,1,8165,122165
200,17,1,8166,122200
200,35,1,8167,422015
200,30,1,8168,422055
800,2,6,8169,360
800,3,6,8170,360
800,4,6,8171,360
800,5,6,8172,360
800,6,6,8173,360
800,7,6,8174,360
800,8,6,8175,360
800,9,6,8176,360
800,10,6,8177,360
800,11,6,8178,360
800,7,6,8179,156
800,8,6,8180,156
800,9,6,8181,156
800,10,6,8182,156
800,11,6,8183,156
800,12,6,8184,156
800,13,6,8185,156
800,14,6,8186,156
800,15,6,8187,156
800,16,6,8188,156
200,0,3,8189,1049
100,0,3,8190,1050
200,0,3,8191,1051
200,0,3,8192,1052
200,0,3,8193,1053
200,0,3,8194,1054
200,0,3,8195,1055
200,0,3,8196,1056
200,0,3,8197,1057
200,0,3,8198,1058
200,0,3,8199,1059
200,0,3,8200,1060
200,0,3,8201,1094
200,0,3,8202,1095
200,0,3,8203,1096
200,0,3,8204,1097
200,0,3,8205,1098
200,0,3,8206,1099
200,0,3,8207,1100
200,19,6,8208,156
200,20,6,8209,156
800,17,6,8210,156
800,18,6,8211,156
1600,0,12,8214,6067
800,0,6,8215,365
800,1,6,8216,365
800,2,6,8217,365
800,0,2,8218,28
800,0,2,8219,419
800,0,2,8220,420
800,0,2,8221,422
800,0,2,8222,423
800,0,2,8223,424
800,0,2,8224,425
800,0,2,8225,426
800,0,2,8226,427
800,0,2,8227,428
800,0,2,8228,429
800,0,2,8229,430
800,0,2,8230,431
200,0,6,8231,301
200,1,6,8232,301
800,0,6,8233,165
800,1,6,8234,165
800,2,6,8235,165
800,3,6,8236,365
800,4,6,8237,365
200,1,5,8238,262
1600,1,5,8239,263
200,1,5,8240,264
200,1,5,8241,265
1600,1,5,8242,281
200,1,5,8243,282
200,1,5,8244,283
200,1,5,8245,284
200,29,1,8246,11
200,20,1,8247,122025
200,33,1,8248,122210
200,4,1,8249,122310
200,8,1,8250,422170
800,0,2,8251,1035
800,0,4,8252,66
200,0,3,8253,1101
200,0,3,8254,1102
200,0,3,8255,1103
200,0,3,8256,1104
400,0,3,8257,1105
200,0,3,8258,1106
200,0,3,8259,1107
200,0,3,8260,1108
800,0,3,8261,1109
800,0,3,8262,1110
800,0,3,8263,1111
800,0,3,8264,1112
800,0,3,8265,1113
200,0,3,8266,1114
200,0,3,8267,1115
800,0,5,8268,285
200,0,5,8269,286
800,0,5,8270,287
200,0,5,8271,288
800,0,2,8272,432
800,0,2,8273,433
800,0,2,8274,434
800,0,2,8275,435
800,0,2,8276,436
800,21,6,8277,156
200,32,1,8278,11
200,33,1,8279,11
200,33,1,8280,422055
200,34,1,8281,422055
200,8,1,8282,122010
200,9,1,8283,122010
100,0,3,8284,316
200,32,1,8285,11
200,33,1,8286,11
200,35,1,8287,11
200,3,6,8288,325
200,8,1,8289,122250
200,12,1,8290,122320
800,2,1,8291,122360
800,3,1,8292,122360
200,4,1,8293,422000
200,37,1,8294,422055
200,23,1,8295,422060
800,11,1,8296,422120
200,0,3,8297,1117
200,11,1,8298,122320
200,36,1,8299,422055
200,0,2,8300,439
200,68,1,8301,122190
800,0,2,8302,437
800,0,2,8303,438
200,6,1,8304,122050
200,27,1,8305,122125
200,21,1,8306,122170
200,69,1,8307,122190
200,11,1,8308,422030
200,24,1,8309,422060
800,0,4,8310,67
200,0,3,8311,1118
200,0,3,8312,1119
100,0,3,8313,361
200,1,1,8314,124035
200,1,1,8315,424035
200,0,2,8316,1034
800,11,1,8317,422025
800,0,2,8318,410
800,0,2,8319,411
200,3,6,8320,154
200,4,6,8321,154
200,0,5,8322,211
200,0,5,8323,212
200,0,5,8324,213
200,0,5,8325,214
800,0,5,8326,215
1600,0,5,8327,216
800,5,1,8328,122260
200,6,1,8329,422010
200,6,1,8330,422025
200,1,1,8331,422075
200,4,1,8332,422105
200,0,3,8333,307
1600,0,3,8334,355
800,0,3,8335,388
800,0,2,8336,626
100,0,2,8337,630
1600,0,2,8338,668
1600,0,2,8339,669
1600,0,2,8340,670
800,0,2,8341,675
1600,0,2,8342,678
800,6,1,8343,122000
800,8,1,8344,122000
200,3,1,8345,122105
200,4,1,8346,122105
100,0,2,8347,18
100,0,2,8348,19
100,0,2,8349,138
100,0,2,8350,139
100,0,2,8351,141
100,0,2,8352,314
100,0,2,8353,315
100,0,2,8354,317
100,0,2,8355,319
100,0,2,8356,320
100,0,2,8357,329
100,0,2,8358,331
100,0,2,8359,332
100,0,2,8360,333
100,0,2,8361,334
100,0,2,8362,335
100,0,2,8363,336
100,0,2,8364,337
100,0,2,8365,338
100,0,2,8366,339
100,0,2,8367,86
100,0,2,8368,316
100,0,2,8369,318
100,0,2,8370,321
100,0,2,8371,322
100,0,2,8372,323
100,0,2,8373,324
100,0,2,8374,325
100,0,2,8375,326
100,0,2,8376,327
100,0,2,8377,328
100,0,2,8378,330
100,0,2,8379,340
100,0,3,8380,228
100,0,3,8381,236
100,0,3,8382,267
100,0,3,8383,367
100,0,3,8384,585
100,0,3,8385,587
100,0,3,8386,588
100,0,3,8387,595
100,0,3,8388,664
100,0,3,8389,666
100,0,3,8390,902
100,0,3,8391,9999
100,0,3,8392,392
100,0,3,8393,403
100,0,3,8394,390
800,0,12,8395,6069
800,0,12,8396,6068
200,0,5,8397,123
800,0,5,8398,124
1600,0,5,8399,125
200,0,5,8400,126
800,0,5,8401,127
1600,0,5,8402,128
200,0,5,8403,129
800,0,5,8404,130
1600,0,5,8405,131
200,0,5,8406,132
800,0,5,8407,133
1600,0,5,8408,134
200,0,5,8409,135
800,0,5,8410,136
1600,0,5,8411,137
200,0,5,8412,141
800,0,5,8413,142
1600,0,5,8414,143
200,0,5,8415,144
800,0,5,8416,145
1600,0,5,8417,146
