discardprice,texturevariationid,assettype,itemid,gameassetid
800,1,5,8711,321
200,1,5,8712,322
200,1,5,8713,323
800,1,5,8714,324
1600,1,5,8715,325
200,1,5,8716,326
800,0,6,8717,395
800,1,6,8718,395
800,2,6,8719,395
800,3,6,8720,395
800,0,6,8721,400
800,1,6,8722,400
800,2,6,8723,400
800,3,6,8724,400
